Degree,Count
681,1
1163,1
2199,1
894,1
611,1
131,42
643,3
2058,1
860,1
228,13
16,3554
3,92860
743,1
1436,1
744,1
219,11
585,1
20,2285
155,24
138,33
125,36
465,3
395,3
690,1
171,26
324,6
874,1
57,293
81,117
3506,1
821,2
102,60
1924,1
549,2
545,2
113,42
632,1
542,2
66,188
221,20
953,2
1004,1
18,2746
49,328
534,1
207,21
350,5
241,15
763,1
1130,1
2067,1
383,3
391,1
584,2
1297,1
1971,1
174,14
1406,2
7917,1
134,38
177,31
814,1
517,2
771,1
2126,1
245,8
1869,1
2325,1
222,16
1761,1
43,449
480,2
916,1
877,1
5,36733
362,5
387,2
856,2
1278,1
1104,1
554,1
602,3
253,3
225,12
283,6
191,16
1455,1
730,2
4877,1
657,1
768,1
130,43
396,4
614,4
335,6
1097,1
356,4
870,1
401,2
1132,2
588,2
264,14
183,22
280,7
597,2
313,6
656,1
289,3
804,3
423,3
378,3
435,2
399,2
577,2
340,7
1341,1
14,4790
328,4
889,1
523,1
414,4
1898,1
50,321
1022,1
715,1
85,93
521,1
112,50
46,396
175,19
126,35
111,53
663,1
94,103
432,3
1230,1
557,2
367,2
363,2
649,1
37,640
406,2
519,1
79,148
96,85
180,17
1024,1
1012,2
2763,1
99,85
249,4
558,1
172,30
1630,1
2720,1
2799,1
259,9
571,2
210,9
1321,1
120,58
319,6
276,13
188,19
1762,1
751,3
330,5
412,3
1098,1
2334,1
442,3
270,12
209,17
494,4
410,1
110,56
24,1555
457,2
440,2
689,3
139,33
462,6
251,13
748,3
1730,1
297,10
2088,1
924,1
2378,1
116,56
1103,1
531,2
897,1
1369,1
384,3
189,20
29,1072
2202,1
1648,1
3100,1
302,5
1178,1
454,1
1276,1
848,1
899,1
419,2
526,2
84,103
682,1
178,19
2753,1
569,3
3114,1
47,377
980,1
2444,1
279,12
1046,1
1060,1
344,6
872,1
628,1
1442,1
575,1
115,55
596,2
303,5
132,38
1007,1
21,2076
149,33
676,1
206,13
421,2
439,2
86,103
158,25
428,3
1860,1
413,2
35,737
475,1
373,4
495,3
386,1
928,2
195,13
293,6
672,2
505,1
252,11
186,21
855,1
1158,1
83,124
525,2
331,2
654,1
981,1
300,5
15,4175
2263,1
1883,1
3707,1
429,2
103,69
486,3
652,1
772,1
737,1
2464,1
1533,1
65,203
107,57
71,152
634,2
157,18
948,1
68,168
282,7
152,28
502,1
452,1
296,9
1586,1
133,31
776,1
374,5
205,12
347,7
404,1
1013,2
532,1
1033,1
1116,1
692,1
321,5
493,1
922,1
348,2
2355,1
972,2
2866,2
636,1
2837,1
671,1
170,20
52,287
323,3
247,13
470,2
539,1
316,9
556,1
790,1
537,2
862,1
1212,1
551,1
317,2
563,4
38,535
232,17
2257,1
377,3
182,19
284,4
415,1
298,11
226,10
662,1
2135,1
366,4
78,120
196,20
393,5
1150,1
591,1
964,1
31,891
59,243
471,2
1729,3
148,31
127,30
1251,1
204,11
192,15
272,6
2161,1
1040,1
256,11
217,13
497,2
41,535
605,1
1108,1
379,4
403,9
147,27
538,3
1101,1
550,3
227,7
223,16
394,1
136,32
447,3
143,30
80,121
327,8
514,3
8,15372
617,1
4422,1
697,1
277,6
291,6
257,15
710,2
369,5
488,1
443,4
464,1
402,3
70,168
87,93
612,1
2924,1
229,10
236,7
732,2
844,1
39,583
75,141
194,22
725,3
747,1
389,1
168,25
686,1
1486,2
2591,1
4364,1
292,10
430,2
660,2
358,3
1131,1
8843,1
560,1
124,60
887,1
1020,1
685,3
352,7
159,31
7,19340
504,2
400,4
263,15
109,60
1145,1
812,1
839,1
353,7
706,1
2504,1
825,1
5393,1
28,1077
1174,1
137,23
1478,1
459,1
9,12020
215,14
926,1
2083,1
40,472
329,3
88,102
