Degree,Count
592,1
325,3
1018,1
111,53
1000,2
737,1
2135,1
2325,1
133,31
152,28
571,2
416,2
836,1
259,9
154,27
1495,1
2488,1
389,1
454,1
1589,1
964,1
790,1
186,21
10,9600
1771,1
174,14
237,11
8,15372
488,1
2083,1
228,13
388,5
860,1
173,15
1020,1
918,1
75,141
394,1
184,23
176,31
1442,1
274,9
121,42
685,3
36,640
187,21
357,2
365,3
575,1
299,11
1321,1
2094,1
1815,2
410,1
425,2
477,2
761,1
547,1
2924,1
536,3
1480,1
97,78
793,1
2077,1
126,35
99,85
362,5
86,103
1436,1
1060,1
324,6
3506,1
244,6
719,1
583,1
80,121
582,2
452,1
659,2
3035,1
21,2076
185,13
877,1
352,7
308,4
203,17
495,3
1594,1
492,2
784,2
667,3
3,92860
134,38
214,11
2866,2
319,6
486,3
1315,1
682,1
1101,1
1008,2
1761,1
260,4
932,1
2591,1
515,3
377,3
331,2
462,6
781,2
34,756
1583,1
372,4
598,2
445,3
551,1
137,23
508,3
1341,1
1365,1
342,4
282,7
120,58
1419,1
396,4
26,1291
328,4
1033,1
153,23
309,7
988,1
1254,1
754,2
573,2
211,21
422,1
353,7
264,14
461,2
947,1
310,6
438,5
1648,1
892,1
168,25
224,13
3621,1
356,4
177,31
385,3
4044,1
226,10
22,1887
612,1
242,9
261,12
3707,1
313,6
845,1
522,2
275,8
1869,1
131,42
925,1
2067,1
660,2
609,1
164,25
273,10
167,25
375,5
953,2
125,36
595,1
1244,1
1058,2
1287,1
108,60
2211,1
235,12
243,13
423,3
206,13
1108,1
646,2
302,5
17,3147
85,93
9762,1
434,4
148,31
124,60
706,1
395,3
112,50
2188,1
1276,1
3394,1
67,163
117,54
408,2
14641,1
576,1
58,250
172,30
157,18
383,3
2992,1
852,1
295,9
957,1
463,6
489,2
506,2
360,6
208,18
483,2
415,1
2113,1
1089,1
140,31
497,2
731,1
430,2
412,3
49,328
268,11
287,6
378,3
1951,1
755,3
718,1
413,2
916,1
969,1
344,6
3100,1
370,2
1145,1
35,737
116,56
1379,1
825,1
227,7
432,3
192,15
132,38
788,1
1481,1
403,9
996,1
2956,1
1965,1
690,1
166,26
819,1
74,142
588,2
549,2
115,55
618,3
862,1
246,10
605,1
182,19
61,257
316,9
2,182237
1883,1
640,1
537,2
82,125
59,243
634,2
398,1
393,5
1729,3
803,1
24,1555
103,69
158,25
188,19
883,1
744,1
743,1
1079,1
2763,1
197,20
149,33
215,14
814,1
76,124
1971,1
817,2
541,1
68,168
311,8
1150,1
1491,1
514,3
271,10
293,6
948,1
104,72
178,19
1730,1
381,6
2355,1
1258,1
56,270
201,11
607,1
610,1
756,1
967,1
364,2
672,2
1130,1
586,1
772,1
1478,1
89,80
390,5
216,12
138,33
4352,1
624,1
2128,1
972,2
222,16
596,2
866,1
656,1
391,1
633,2
240,10
765,1
255,5
371,6
296,9
93,77
180,17
584,2
200,13
1,602539
513,1
317,2
2800,1
159,31
597,2
1007,1
4253,1
872,1
418,3
1015,1
41,535
553,3
824,1
1860,1
326,3
520,2
510,1
39,583
526,2
3160,1
747,1
542,2
556,1
2164,1
318,7
897,1
279,12
411,3
253,3
337,7
472,4
476,3
1924,1
359,3
345,5
684,2
1239,1
1278,1
626,2
652,1
529,1
88,102
66,188
254,11
196,20
457,2
844,1
686,1
289,3
5,36733
427,4
53,282
1407,1
474,3
990,1
484,2
720,1
1350,1
2334,1
29,1072
760,1
491,2
247,13
465,3
420,5
661,1
502,1
330,5
739,1
1198,1
292,10
1297,1
702,1
671,1
2818,1
460,3
838,1
854,1
314,7
2444,1
699,1
334,4
5393,1
404,1
165,21
518,1
284,4
199,13
236,7
30,954
144,36
470,2
209,17
6,26149
16,3554
143,30
713,1
129,48
91,66
833,1
2126,1
2628,1
1282,1
205,12
181,20
1808,1
812,1
225,12
450,3
548,1
560,1
614,4
320,9
15,4175
538,3
13,5513
312,9
409,2
603,1
749,2
2400,1
887,1
1588,1
441,4
1043,1
419,2
841,1
1945,1
2837,1
525,2
245,8
572,1
3114,1
7917,1
1086,1
358,3
54,266
1337,1
1004,1
368,5
980,1
1174,1
3024,1
1095,1
2015,1
369,5
2202,1
753,1
766,1
300,5
1045,1
40,472
354,1
221,20
340,7
1064,2
291,6
136,32
2058,1
47,377
512,1
256,11
555,1
574,1
141,42
494,4
283,6
785,1
899,1
37,640
96,85
794,3
234,8
280,7
500,6
644,2
33,823
1157,1
48,364
480,2
72,152
602,3
327,8
873,1
278,4
366,4
736,1
4217,1
220,20
113,42
306,6
1172,1
871,2
2020,1
469,1
303,5
38,535
233,6
1019,1
194,22
795,1
1107,1
839,1
815,1
680,1
73,161
374,5
864,1
1178,1
285,8
350,5
748,3
834,1
231,10
732,2
101,84
591,1
604,1
511,2
62,222
1085,1
550,3
399,2
406,2
2720,1
458,2
322,2
697,1
730,2
46,396
926,1
272,6
428,3
2378,1
581,1
288,4
485,2
439,2
290,11
276,13
1116,1
717,1
348,2
1459,1
601,2
421,2
14,4790
250,9
533,1
579,1
848,1
617,1
1288,1
130,43
424,4
530,2
379,4
262,5
475,1
251,13
42,473
155,24
889,1
2634,1
1816,1
654,1
1023,1
531,2
281,5
207,21
218,17
1622,1
519,1
191,16
79,148
119,43
338,4
382,2
156,24
105,71
505,1
81,117
11281,1
973,2
429,2
2464,1
128,35
2199,1
70,168
232,17
628,1
2252,1
2088,1
689,3
804,3
238,11
1853,1
456,2
853,1
663,1
57,293
339,4
402,3
23,1700
440,2
1427,1
44,431
650,1
249,4
1762,1
387,2
